DAY,CO,NO2,OZONE,PM10,PM2.5,SO2,NH3
01-01-2020 0.00,2.37,69.11,11.95,None,386.95,29.06,None
02-01-2020 0.00,3.09,54.05,11.79,None,385.11,27.83,None
03-01-2020 0.00,3.02,48.39,10.81,None,265.54,26.7,None
04-01-2020 0.00,2.27,78.02,13.35,None,261.54,21.88,None
05-01-2020 0.00,1.39,85.65,18.57,None,178.8,7.14,None
06-01-2020 0.00,1.26,87.72,5.98,None,182.9,9.05,None
07-01-2020 0.00,1.24,86.55,6.02,None,150.92,13.99,None
08-01-2020 0.00,0.71,86.67,3.41,None,81.79,4.1,None
09-01-2020 0.00,0.76,79.97,15.71,None,67.14,1.62,None
10-01-2020 0.00,1.04,83.66,22.59,None,101.8,3.08,None
11-01-2020 0.00,1.46,84.57,27.24,None,116.61,5.57,None
12-01-2020 0.00,2.5,80.44,22.09,None,195.18,8.37,None
13-01-2020 0.00,1.29,55.61,17.09,None,179.81,7,None
14-01-2020 0.00,0.51,46.95,15.02,None,94.73,8.84,None
15-01-2020 0.00,0.76,53.74,23.83,None,79.16,12.11,None
16-01-2020 0.00,0.91,50.53,6.44,None,106.95,10.77,None
17-01-2020 0.00,1.31,40.9,9.38,None,101.55,11.87,None
18-01-2020 0.00,1.19,55.78,11.22,None,113.57,11.25,None
19-01-2020 0.00,0.59,61.84,24.16,None,102.09,6.56,None
20-01-2020 0.00,1.27,59.25,19.83,None,135.29,8.95,None
21-01-2020 0.00,2.15,53.19,17.26,None,213.17,14.66,None
22-01-2020 0.00,1.74,59.92,10.11,None,192.31,13.12,None
23-01-2020 0.00,0.62,67.18,30.35,None,77.12,8.72,None
24-01-2020 0.00,0.85,81.05,36.92,None,77.46,12.32,None
25-01-2020 0.00,1.5,69.94,31.91,None,141.08,12.91,None
26-01-2020 0.00,2.24,47.21,28.6,None,201.87,16.42,None
27-01-2020 0.00,1.93,67.43,12.1,None,193.85,13.96,None
28-01-2020 0.00,0.97,67.3,26.17,None,102.35,9.51,None
29-01-2020 0.00,0.92,65.38,23.08,None,66.95,9.79,None
30-01-2020 0.00,0.74,76.7,24.44,None,72.7,7.29,None
31-01-2020 0.00,0.71,75.47,24.68,None,74.97,10.25,None
01-02-2020 0.00,0.94,64.26,28.95,None,74.14,9.99,None
02-02-2020 0.00,1.21,76.36,28.57,None,80.59,8.64,None
03-02-2020 0.00,1.51,60.92,29.89,None,116.4,10.47,None
04-02-2020 0.00,1.71,79.88,32.62,None,164.99,14.09,None
05-02-2020 0.00,1.11,76.16,28.46,None,129.27,12.22,None
06-02-2020 0.00,0.91,77.09,35.3,None,110.08,10.53,None
07-02-2020 0.00,1.05,73,29.38,None,124.23,10.5,None
08-02-2020 0.00,0.76,78.3,34.68,None,146.88,11.74,None
09-02-2020 0.00,0.95,77.74,33.03,None,151.15,13.44,None
10-02-2020 0.00,1.51,70.04,38.53,None,153.28,14.64,None
11-02-2020 0.00,1.77,75.57,39.3,None,175.09,13.01,None
12-02-2020 0.00,1.04,81.65,38.25,None,147.7,12.65,None
13-02-2020 0.00,0.61,74.86,38.34,None,86.88,16.35,None
14-02-2020 0.00,0.4,72.83,44.47,None,71.25,14.92,None
15-02-2020 0.00,0.81,84.25,49.59,None,65.88,19.05,None
16-02-2020 0.00,0.99,80.87,37.21,None,106.7,18.69,None
17-02-2020 0.00,1.51,70.12,33.04,None,160.92,18.61,None
18-02-2020 0.00,1.59,79.96,33.46,None,140.8,31.57,None
19-02-2020 0.00,1.38,65.08,37.54,None,168.25,13.07,None
20-02-2020 0.00,0.64,81.16,60.15,None,66.71,10.36,None
21-02-2020 0.00,0.48,84.89,37.25,None,55.88,8.42,None
22-02-2020 0.00,1.24,84.66,31.52,None,80,10.7,None
23-02-2020 0.00,0.94,101.54,43.06,None,111.07,8.83,None
24-02-2020 0.00,0.85,94.74,34.49,None,68.12,10.09,None
25-02-2020 0.00,1.15,88.98,33.55,None,127.48,9.67,None
26-02-2020 0.00,1.39,87.32,38.6,None,142.93,10.55,None
27-02-2020 0.00,0.78,83.15,43.42,None,97.19,8.44,None
28-02-2020 0.00,0.71,68.88,53.27,None,90.07,8.3,None
29-02-2020 0.00,0.45,70.8,49.49,None,85.51,7.51,None
01-03-2020 0.00,0.93,73.95,42.4,None,49.17,8.57,None
